Epoch,Global Step,Loss,NLL-Loss,Arc-Loss,Brc-Loss,Align-Loss
0,1600200,5221.9936,1043.5278,417.0471,717.2608,3044.1579
1,1600400,5095.5602,1020.8622,385.9451,642.2404,3046.5125
2,1600600,4952.9498,996.1214,368.9194,599.1738,2988.7353
3,1600800,4924.3473,1003.9909,347.0329,573.2184,3000.1053
4,1601000,4911.5281,985.8234,358.7893,575.4928,2991.4226
4,1601200,4840.009,980.7502,341.2329,545.6528,2972.3731
5,1601400,4763.6879,964.2792,324.3434,515.9596,2959.1057
6,1601600,4889.7613,987.6932,338.5414,544.0636,3019.4631
7,1601800,4805.4888,964.1072,332.2864,520.1329,2988.9623
7,1602000,4790.9287,971.7143,320.9239,507.7882,2990.5024
8,1602200,4756.9621,962.3157,315.9039,507.4786,2971.2638
9,1602400,4768.6919,959.7224,317.2252,497.2565,2994.4879
10,1602600,4733.7524,953.7445,316.8117,498.7201,2964.4761
11,1602800,4756.8661,956.1864,311.6876,495.5843,2993.4078
11,1603000,4613.1283,931.4789,296.223,476.6994,2908.727
12,1603200,4758.0534,955.1318,308.0169,490.1224,3004.7822
13,1603400,4620.0468,929.2603,295.1864,470.61,2924.9901
14,1603600,4656.4189,935.092,306.3868,476.9252,2938.0149
15,1603800,4715.7984,943.4174,305.7558,486.7953,2979.8299
15,1604000,4681.7619,939.3409,301.3362,476.9132,2964.1716
16,1604200,4703.8296,940.4055,303.089,470.513,2989.8221
17,1604400,4633.1991,926.1648,291.159,463.9757,2951.8994
18,1604600,4670.4379,936.8266,295.1414,471.5283,2966.9415
19,1604800,4608.8495,918.3536,293.9475,467.5024,2929.046
19,1605000,4674.3637,938.4538,298.0301,468.4168,2969.463
20,1605200,4656.0738,935.5461,285.546,461.0429,2973.9388
21,1605400,4683.5204,931.635,297.9713,473.2637,2980.6503
22,1605600,4608.7127,918.4336,290.7934,461.5648,2937.921
23,1605800,4602.4896,915.7639,288.8201,463.4666,2934.439
23,1606000,4643.7386,925.7965,293.3766,461.5194,2963.0462
24,1606200,4589.3544,914.7092,281.9988,449.0477,2943.5987
25,1606400,4627.841,913.9112,295.0946,460.0108,2958.8245
26,1606600,4508.8326,905.2603,276.8897,443.9778,2882.7048
27,1606800,4641.6718,918.8847,290.7807,460.1367,2971.8695
27,1607000,4617.0757,917.7485,286.3218,452.6111,2960.3943
28,1607200,4569.4599,909.9154,279.1634,448.3209,2932.0601
29,1607400,4625.6174,924.5085,285.8092,456.2276,2959.0721
30,1607600,4660.3483,921.581,287.7617,458.9547,2992.0508
31,1607800,4546.5457,899.964,284.7955,443.647,2918.1392
31,1608000,4560.7116,906.8423,278.9026,445.7213,2929.2455
32,1608200,4585.1089,904.3413,278.673,444.6854,2957.4093
33,1608400,4548.7737,910.2641,279.5157,446.4168,2912.5771
34,1608600,4562.8619,897.1453,286.3029,445.425,2933.9887
35,1608800,4603.9452,915.1774,279.131,444.1965,2965.4404
35,1609000,4569.7565,904.6263,277.4136,443.6489,2944.0677
36,1609200,4534.0277,895.9023,270.4114,435.6422,2932.0719
37,1609400,4566.9111,907.547,281.3974,444.1811,2933.7856
38,1609600,4551.9778,898.8739,277.4404,444.3895,2931.274
39,1609800,4502.7085,890.9542,273.9416,438.4145,2899.3981
39,1610000,4483.115,886.9533,272.182,432.7256,2891.2541
40,1610200,4550.0572,899.4025,275.5609,444.9869,2930.1069
41,1610400,4546.0755,900.5629,279.381,432.9028,2933.2288
42,1610600,4515.1267,891.6353,263.9856,433.0776,2926.4282
43,1610800,4573.5323,905.0699,275.9281,439.8911,2952.6432
43,1611000,4544.3908,894.5219,273.5782,433.5125,2942.7782
44,1611200,4471.1698,880.8674,275.2793,434.0268,2880.9963
45,1611400,4574.7872,906.8622,266.3257,427.0762,2974.5231
46,1611600,4500.3149,891.1997,273.9227,437.2035,2897.989
46,1611800,4578.3317,907.3059,272.6742,436.6457,2961.7058
47,1612000,4503.3318,888.8811,270.1155,432.4711,2911.8641
48,1612200,4576.3184,905.2102,271.9055,438.2771,2960.9257
49,1612400,4534.7452,892.6331,269.2775,428.6793,2944.1553
50,1612600,4517.8451,889.8826,272.2757,427.9624,2927.7244
50,1612800,4481.4148,883.8896,270.2982,430.4659,2896.761
51,1613000,4475.4652,879.9481,267.8081,426.0174,2901.6916
52,1613200,4550.1113,898.7843,271.8265,426.2666,2953.2339
53,1613400,4430.6687,869.1502,263.9325,419.7289,2877.8571
54,1613600,4508.5689,888.1313,267.6772,426.9447,2925.8158
54,1613800,4534.3908,893.4489,270.346,431.5728,2939.0231
55,1614000,4590.0784,901.4373,275.3296,438.0537,2975.2578
56,1614200,4467.8827,882.3,267.4549,422.9757,2895.152
57,1614400,4500.6118,883.8275,264.8174,424.6818,2927.2851
58,1614600,4409.3468,870.7104,260.4255,421.9289,2856.282
58,1614800,4470.1604,877.3563,265.4726,424.003,2903.3286
59,1615000,4602.7741,905.6425,273.5661,434.7191,2988.8464
60,1615200,4512.591,890.1388,262.1591,423.236,2937.0572
61,1615400,4563.8009,897.6583,270.8519,427.6428,2967.6478
62,1615600,4422.6642,872.7756,259.8439,415.8389,2874.2058
62,1615800,4530.708,890.4834,270.1816,428.2654,2941.7776
63,1616000,4473.8971,876.9395,264.2169,418.8185,2913.9222
64,1616200,4454.5191,885.5903,257.3545,419.1323,2892.442
65,1616400,4588.7,897.3145,276.1754,432.1395,2983.0706
66,1616600,4475.922,878.8123,258.8776,415.1435,2923.0886
66,1616800,4466.2907,877.4354,263.2129,422.575,2903.0674
67,1617000,4413.3794,870.9984,258.2989,412.5485,2871.5335
68,1617200,4533.3054,879.6556,261.0415,418.4155,2974.1928
69,1617400,4552.6498,898.2961,266.7777,428.6996,2958.8763
70,1617600,4400.6195,866.3535,260.314,420.3177,2853.6343
70,1617800,4448.7044,875.3359,263.9032,420.6017,2888.8635
71,1618000,4406.86,860.5311,257.2969,412.6933,2876.3388
72,1618200,4543.9326,891.5527,267.8556,421.5762,2962.948
73,1618400,4408.8575,876.2327,250.9164,403.4546,2878.2537
74,1618600,4479.3744,874.1703,263.6777,426.8259,2914.7005
74,1618800,4507.333,884.3258,268.213,422.6047,2932.1895
75,1619000,4476.3188,883.8742,250.7875,407.5031,2934.1539
76,1619200,4375.8249,855.1036,259.8975,414.8106,2846.0132
77,1619400,4478.3671,874.6911,264.267,418.3537,2921.0553
78,1619600,4498.5914,885.7145,259.9365,418.7835,2934.1569
78,1619800,4476.7295,878.6138,259.3657,412.081,2926.6689
79,1620000,4508.9032,889.5524,262.273,420.4048,2936.6729
80,1620200,4414.7613,865.0797,259.3749,412.0181,2878.2886
81,1620400,4523.8706,889.8976,256.7708,417.4821,2959.7202
82,1620600,4414.5596,867.9979,257.0019,408.5818,2880.978
82,1620800,4496.6123,886.0496,259.9025,418.4774,2932.1828
83,1621000,4392.7837,864.2518,255.4458,406.7327,2866.3535
84,1621200,4448.6931,867.7752,252.8855,411.0119,2917.0205
85,1621400,4497.5804,882.2599,257.9615,410.5427,2946.8163
86,1621600,4477.7217,879.2895,260.9583,418.3876,2919.0862
86,1621800,4453.8335,875.8853,256.0834,409.2022,2912.6626
87,1622000,4518.5505,885.051,263.8447,424.9998,2944.6549
88,1622200,4355.005,853.1765,249.5675,405.6803,2846.5807
89,1622400,4573.7382,899.0587,261.4205,417.1786,2996.0803
90,1622600,4465.1066,873.1432,256.0881,407.1382,2928.7372
90,1622800,4451.5026,871.6537,253.7219,408.0761,2918.0509
91,1623000,4365.9653,858.1549,250.767,405.6352,2851.4083
92,1623200,4473.3582,873.0251,262.643,414.7216,2922.9685
93,1623400,4516.5353,886.1224,256.0957,405.4031,2968.9142
93,1623600,4473.626,874.3826,258.6822,418.4537,2922.1074
94,1623800,4390.7884,863.1933,249.9225,399.5125,2878.1602
95,1624000,4486.7066,880.9746,257.8224,413.8118,2934.0978
96,1624200,4445.8172,866.615,260.0385,415.2476,2903.9161
97,1624400,4349.6487,851.1209,245.0062,395.3638,2858.1578
97,1624600,4471.5748,876.2795,257.6335,408.589,2929.0729
98,1624800,4427.8185,866.8674,254.262,409.6922,2896.9968
99,1625000,4408.2964,865.6543,247.4627,392.6616,2902.5178
100,1625200,4494.7027,878.286,258.2939,416.1011,2942.0218
101,1625400,4386.8995,857.1152,249.1133,399.2226,2881.4484
101,1625600,4384.6585,861.252,253.0025,405.0033,2865.4008
102,1625800,4385.5734,856.0619,249.3659,395.8832,2884.2625
103,1626000,4410.4307,857.7047,255.7601,412.0238,2884.9421
104,1626200,4374.9354,862.1316,243.5856,391.3991,2877.819
105,1626400,4468.9201,870.6476,256.5946,410.4166,2931.2612
105,1626600,4448.7113,868.3374,254.2853,407.8218,2918.2668
106,1626800,4411.9542,865.9591,250.9093,401.88,2893.2059
107,1627000,4398.4989,859.5483,249.907,404.0179,2885.0257
108,1627200,4418.9383,865.7899,251.4962,405.3304,2896.3219
109,1627400,4430.0604,868.6186,249.5569,399.787,2912.0979
109,1627600,4437.0949,864.896,254.5791,402.5139,2915.1059
110,1627800,4427.6974,867.3753,251.9866,399.8223,2908.5132
111,1628000,4453.4781,867.7489,255.54,411.6707,2918.5186
112,1628200,4325.6892,842.2065,243.4858,393.8848,2846.1122
113,1628400,4452.6455,874.5561,250.6823,402.8135,2924.5937
113,1628600,4452.3513,869.164,254.7507,404.0217,2924.4149
114,1628800,4466.8414,871.9846,255.3559,414.965,2924.5359
115,1629000,4436.628,862.8214,249.0265,392.3427,2932.4374
116,1629200,4442.544,874.3125,255.2115,406.8158,2906.2042
117,1629400,4397.1616,860.9876,244.506,395.3836,2896.2843
117,1629600,4393.1975,860.3188,250.9871,403.0286,2878.863
118,1629800,4381.4352,856.6565,244.2435,394.7332,2885.8021
119,1630000,4455.4907,866.203,254.41,406.2158,2928.6619
120,1630200,4462.5978,877.3997,254.0654,407.6217,2923.511
121,1630400,4450.2866,867.0429,251.5365,399.8474,2931.8598
121,1630600,4434.3834,866.1583,251.698,405.9393,2910.5878
122,1630800,4396.6727,859.0891,252.1325,403.0912,2882.3599
123,1631000,4350.2211,853.9399,235.8542,379.9938,2880.4332
124,1631200,4443.3365,866.7813,257.6657,412.8262,2906.0632
125,1631400,4378.6893,857.9635,243.3101,393.4423,2883.9735
125,1631600,4396.333,858.1181,247.6949,396.6447,2893.8753
126,1631800,4365.3209,856.2753,238.9257,386.7636,2883.3562
127,1632000,4460.8091,867.7514,252.3763,408.4472,2932.2343
128,1632200,4382.3834,854.211,248.1031,398.033,2882.0363
128,1632400,4414.7722,863.9083,249.9858,398.9921,2901.886
129,1632600,4335.6593,845.4756,240.0601,390.1975,2859.9261
130,1632800,4444.0976,864.8534,259.7994,405.761,2913.6838
131,1633000,4412.9392,858.7456,242.4137,394.7894,2916.9904
132,1633200,4391.1363,857.8048,246.7459,395.3174,2891.2682
132,1633400,4447.6627,871.8071,249.3152,400.0267,2926.5137
133,1633600,4328.9579,841.6975,242.4802,386.8407,2857.9394
134,1633800,4447.209,867.2177,252.9388,406.6244,2920.4282
135,1634000,4404.1991,859.9889,244.6436,390.9192,2908.6475
136,1634200,4395.0096,860.4555,245.6903,393.7026,2895.1613
136,1634400,4450.0448,866.9062,251.012,401.6338,2930.4928
137,1634600,4465.6559,869.5159,253.5089,409.5902,2933.0409
138,1634800,4328.1942,850.8116,233.65,378.3474,2865.3852
139,1635000,4366.6495,854.689,248.6746,395.9822,2867.3037
140,1635200,4410.7463,860.0608,243.8209,392.7109,2914.1537
140,1635400,4389.0115,856.0457,244.4101,390.9817,2897.574
141,1635600,4423.1575,858.3693,243.9213,392.1866,2928.6803
142,1635800,4324.4146,842.7633,248.1196,396.073,2837.4588
143,1636000,4393.6488,857.8079,242.6197,393.8494,2899.3718
144,1636200,4366.4271,854.3047,245.0155,387.6786,2879.4283
144,1636400,4396.4173,861.7773,242.6071,390.8779,2901.155
145,1636600,4320.9654,839.8323,243.7391,393.5356,2843.8584
146,1636800,4356.7431,851.2754,243.1884,388.0307,2874.2485
147,1637000,4419.0958,863.2733,241.476,392.2609,2922.0856
148,1637200,4418.2441,857.9478,250.2731,395.7369,2914.2863
148,1637400,4331.2269,847.8567,240.738,387.5366,2855.0956
149,1637600,4325.0263,847.9939,236.1768,381.9188,2858.9368
150,1637800,4413.8109,859.2764,251.0826,400.2049,2903.247
151,1638000,4328.1728,842.3429,242.9448,388.9095,2853.9756
152,1638200,4379.9026,851.7729,241.2439,385.7066,2901.1791
152,1638400,4393.2371,855.292,246.2845,393.5534,2898.1072
153,1638600,4389.7782,856.0913,246.3963,396.0353,2891.2553
154,1638800,4422.5631,859.4197,244.948,395.7701,2922.4253
155,1639000,4358.5318,855.1042,239.5714,388.0351,2875.8211
156,1639200,4418.8806,862.3628,244.476,390.7004,2921.3413
156,1639400,4334.1648,844.7044,241.113,385.9004,2862.447
157,1639600,4414.2249,859.629,248.2609,398.9018,2907.4331
158,1639800,4329.7683,844.3098,237.7946,385.9996,2861.6645
159,1640000,4352.0588,849.3067,239.9203,382.1279,2880.7039
160,1640200,4464.1648,868.9985,247.8328,400.3953,2946.9382
160,1640400,4352.6111,847.3378,241.2959,385.0762,2878.9012
161,1640600,4344.7932,849.4379,237.5626,381.5437,2876.249
162,1640800,4464.9264,867.1258,251.5341,401.1225,2945.144
163,1641000,4346.706,849.1508,237.5601,388.4144,2871.5806
164,1641200,4394.055,857.9924,243.2504,392.7323,2900.0799
164,1641400,4412.3294,857.47,243.7469,387.759,2923.3535
165,1641600,4331.2577,847.4564,232.4767,382.1534,2869.1713
166,1641800,4426.4587,863.0146,252.5015,398.0422,2912.9004
167,1642000,4376.3941,847.5734,239.8469,385.2734,2903.7004
167,1642200,4364.9582,847.945,241.3451,388.5182,2887.1499
168,1642400,4359.6375,847.9704,244.9607,390.104,2876.6023
169,1642600,4381.2638,858.4077,237.2669,381.9261,2903.6631
170,1642800,4397.7882,850.2092,247.0118,393.0003,2907.567
171,1643000,4380.1843,852.2764,236.1087,383.6194,2908.1798
171,1643200,4373.1924,856.2994,239.6038,388.7438,2888.5453
172,1643400,4385.2983,849.7459,245.1059,390.8482,2899.5983
173,1643600,4333.4972,845.7688,240.9683,382.9868,2863.7733
174,1643800,4377.5788,854.5606,236.4997,384.134,2902.3845
175,1644000,4435.3962,860.7474,244.593,393.2253,2936.8305
175,1644200,4361.2659,851.2752,241.5199,390.0044,2878.4664
176,1644400,4361.3959,851.2517,239.0379,383.1425,2887.9638
177,1644600,4299.2762,837.6754,234.336,383.2175,2844.0473
178,1644800,4334.9325,842.8013,235.8231,378.2099,2878.0982
179,1645000,4363.6391,849.8523,242.913,383.9542,2886.9196
179,1645200,4351.731,846.0868,236.5271,383.0378,2886.0794
180,1645400,4365.3055,848.8252,244.5005,388.8616,2883.1182
181,1645600,4278.411,831.7198,232.5965,375.9887,2838.106
182,1645800,4412.5981,861.9882,240.2089,393.4467,2916.9543
183,1646000,4452.1446,863.0637,240.8037,383.6766,2964.6007
183,1646200,4353.9793,851.6692,240.6347,387.0069,2874.6685
184,1646400,4390.054,853.5506,239.8539,386.373,2910.2765
185,1646600,4457.1779,873.6135,242.1095,396.0048,2945.4501
186,1646800,4299.6923,834.9671,234.9226,379.7174,2850.0852
187,1647000,4316.6883,839.7007,232.1199,376.338,2868.5298
187,1647200,4380.9213,852.3098,240.4306,384.6013,2903.5797
188,1647400,4339.058,845.9913,241.1962,388.1849,2863.6857
189,1647600,4356.8488,851.9651,232.969,379.3489,2892.5659
190,1647800,4372.308,853.0924,239.1504,382.8853,2897.18
191,1648000,4391.1299,851.7776,240.2703,390.5787,2908.5033
191,1648200,4358.9725,851.1682,236.4938,380.9174,2890.393
192,1648400,4405.9224,855.5965,240.9022,391.1817,2918.2421
193,1648600,4352.1833,846.0576,243.9201,382.8729,2879.3327
194,1648800,4263.5184,835.1049,226.6347,367.5541,2834.2247
195,1649000,4372.2825,852.0011,239.8166,390.5962,2889.8685
195,1649200,4329.6564,842.4079,237.245,381.5282,2868.4753
196,1649400,4384.3541,849.9055,238.7292,384.3965,2911.3228
197,1649600,4324.6659,841.2787,234.6556,372.195,2876.5366
198,1649800,4348.9642,848.5266,239.439,391.3186,2869.6801
199,1650000,4320.4654,842.5898,234.5938,375.4761,2867.8057
199,1650200,4427.724,859.9066,242.3975,389.0262,2936.3937
200,1650400,4268.2638,831.4871,232.3211,373.6988,2830.7568
201,1650600,4322.4246,838.8802,234.3127,375.595,2873.6366
202,1650800,4366.8895,853.7402,233.6132,380.6114,2898.9247
203,1651000,4340.5071,844.4687,235.0191,378.6527,2882.3667
203,1651200,4319.7675,838.9008,234.3225,379.3766,2867.1676
204,1651400,4360.5918,845.2857,242.4105,380.2384,2892.6573
205,1651600,4331.0535,847.7551,230.8415,375.3488,2877.1081
206,1651800,4429.4112,861.541,241.4223,394.5522,2931.8957
207,1652000,4393.5148,852.8309,240.3716,382.7225,2917.5898
207,1652200,4341.1592,841.4351,236.9941,380.058,2882.6719
208,1652400,4260.9514,828.2956,229.6217,369.845,2833.1892
209,1652600,4351.6297,848.3907,239.0211,383.1372,2881.0807
210,1652800,4302.7438,843.6012,229.8049,372.7312,2856.6066
211,1653000,4377.7569,846.3434,242.2411,387.6897,2901.4827
211,1653200,4297.9962,835.7904,233.516,377.6229,2851.0669
212,1653400,4402.1926,855.8074,241.0488,385.2263,2920.11
213,1653600,4421.4692,859.4613,239.7517,386.5238,2935.7323
214,1653800,4272.906,829.7923,229.9685,367.7893,2845.356
215,1654000,4379.7177,852.708,236.644,383.2024,2907.1634
215,1654200,4367.554,847.4415,236.2176,382.0356,2901.8594
216,1654400,4320.7824,841.3139,231.5504,370.4536,2877.4645
217,1654600,4265.8397,829.4515,229.7465,367.6755,2838.9662
218,1654800,4365.6959,852.071,239.0461,383.7783,2890.8005
219,1655000,4369.6159,847.881,237.3993,381.8737,2902.4619
219,1655200,4343.0087,843.878,233.9871,376.9062,2888.2375
220,1655400,4345.471,842.0262,233.1972,381.4973,2888.7502
221,1655600,4411.1712,859.5282,241.9126,385.635,2924.0955
222,1655800,4306.1241,836.3816,231.4201,368.5701,2869.7524
223,1656000,4349.5152,846.2152,236.7346,380.2367,2886.3286
223,1656200,4352.2569,842.8202,235.8553,378.6572,2894.9243
224,1656400,4297.4697,835.5739,230.1045,370.1201,2861.6711
225,1656600,4298.2481,840.7337,234.5209,368.3066,2854.6869
226,1656800,4401.1678,844.9605,239.438,383.8312,2932.938
226,1657000,4335.5464,845.4416,234.3157,376.6534,2879.1357
227,1657200,4380.5607,852.1802,238.1229,380.8594,2909.3982
228,1657400,4392.4041,859.2573,231.4969,379.0714,2922.5784
229,1657600,4343.2271,842.4067,235.803,377.8346,2887.1827
230,1657800,4324.6108,842.3824,229.5745,367.913,2884.741
231,1658000,4342.3036,841.7206,236.2071,380.9791,2883.3967
231,1658200,4259.7614,830.1264,228.0769,369.021,2832.5372
232,1658400,4388.1809,855.8296,236.3634,380.4788,2915.5091
233,1658600,4335.8848,840.8806,232.8453,372.4844,2889.6745
