Epoch,Global Step,Loss,NLL-Loss,Arc-Loss,Brc-Loss,Align-Loss
234,1658800,4276.2123,831.9893,229.17,376.0875,2838.9654
234,1659000,4297.4403,834.7995,227.3586,366.0034,2869.2787
235,1659200,4404.7192,852.004,238.9441,383.3216,2930.4494
236,1659400,4353.4509,847.6711,230.9748,371.3973,2903.4078
237,1659600,4285.4827,838.3527,230.4239,374.4853,2842.2208
238,1659800,4316.3501,839.0424,232.2584,373.2759,2871.7734
238,1660000,4391.9191,853.1498,234.4562,379.5081,2924.805
239,1660200,4343.9354,842.4032,231.5136,377.6017,2892.4169
240,1660400,4279.7007,836.0499,229.6421,365.2339,2848.7747
241,1660600,4346.1627,843.7773,232.8666,374.0594,2895.4594
242,1660800,4251.2426,833.3695,226.3802,368.4266,2823.0663
242,1661000,4359.0025,847.3455,233.338,375.8375,2902.4815
243,1661200,4297.0695,831.8351,233.5886,372.932,2858.7138
244,1661400,4318.5635,843.5977,229.0267,368.3272,2877.612
245,1661600,4321.4233,840.7414,232.9573,380.1472,2867.5774
246,1661800,4272.9275,829.4761,228.0767,364.1802,2851.1945
246,1662000,4315.0992,840.2976,227.3012,370.9843,2876.516
247,1662200,4321.7994,837.8972,232.3798,373.3507,2878.1716
248,1662400,4349.681,844.446,237.397,377.6606,2890.1775
249,1662600,4204.6904,817.8591,221.0488,354.1268,2811.6557
250,1662800,4369.3333,849.2303,232.582,376.0472,2911.4738
250,1663000,4268.7926,831.6733,227.5281,367.0232,2842.568
251,1663200,4396.0396,849.8268,234.0112,377.8461,2934.3555
252,1663400,4367.3832,850.1448,235.2057,375.5496,2906.4831
253,1663600,4282.301,831.9822,230.4883,368.8246,2851.0058
254,1663800,4320.8265,840.256,230.7605,371.9398,2877.8703
254,1664000,4357.7515,844.1792,232.0028,370.4137,2911.1558
255,1664200,4366.4545,848.7764,232.7617,376.464,2908.4523
256,1664400,4291.3622,829.9949,230.8969,368.3702,2862.1002
257,1664600,4345.3906,850.8514,227.5307,367.3806,2899.628
258,1664800,4259.3324,827.0763,226.0458,365.2523,2840.958
258,1665000,4302.2072,834.7152,226.9073,367.5997,2872.985
259,1665200,4290.2579,837.6172,230.2774,369.1589,2853.2044
260,1665400,4289.1992,834.2019,230.1105,371.1599,2853.7269
261,1665600,4323.8733,842.3501,227.6921,367.9957,2885.8354
262,1665800,4307.6286,837.9635,226.4201,367.3058,2875.9391
262,1666000,4314.5621,836.7337,232.6767,374.4813,2870.6704
263,1666200,4315.4504,843.5965,224.0407,362.9745,2884.8387
264,1666400,4313.1158,840.1793,230.2878,371.6554,2870.9934
265,1666600,4285.5835,827.7964,230.1742,362.9431,2864.6697
266,1666800,4379.167,850.0001,234.0022,375.1906,2919.9741
266,1667000,4297.124,837.9253,228.47,371.7102,2859.0186
267,1667200,4314.6709,835.9923,227.9419,369.4779,2881.2588
268,1667400,4360.4863,847.3181,234.0525,370.7998,2908.3159
269,1667600,4205.0103,821.1145,222.5135,357.9758,2803.4065
270,1667800,4398.7255,851.375,232.4071,371.6641,2943.2794
270,1668000,4357.4463,844.1619,233.8278,374.1313,2905.3253
271,1668200,4246.3354,824.7922,225.1012,362.7262,2833.7158
272,1668400,4286.6486,834.8059,224.7478,362.5595,2864.5354
273,1668600,4331.9466,839.4302,232.7717,373.2358,2886.5089
274,1668800,4291.3813,834.4204,227.3096,363.9921,2865.6593
274,1669000,4263.202,829.345,223.9245,359.8565,2850.076
275,1669200,4373.7245,853.1927,234.4025,374.867,2911.2623
276,1669400,4274.0082,825.8024,224.6778,361.1012,2862.4268
277,1669600,4259.0102,832.2346,222.653,360.5053,2843.6173
278,1669800,4305.4906,835.274,230.4183,368.0728,2871.7255
278,1670000,4344.1594,847.1197,226.9716,365.0645,2905.0036
279,1670200,4286.488,833.958,226.189,363.0114,2863.3297
280,1670400,4327.5397,841.9538,229.4917,367.971,2888.1232
281,1670600,4362.0015,845.8369,232.8842,372.6634,2910.617
281,1670800,4187.4579,811.0439,221.7518,355.2787,2799.3836
282,1671000,4272.6426,829.2277,224.7754,359.9719,2858.6676
283,1671200,4279.9264,832.7267,229.787,365.8843,2851.5284
284,1671400,4288.0629,832.521,222.7541,365.0939,2867.6939
285,1671600,4331.8843,841.8909,229.848,367.1775,2892.9679
285,1671800,4253.2406,828.1564,222.198,360.1389,2842.7473
286,1672000,4257.1947,827.5003,227.7777,363.6309,2838.2859
287,1672200,4312.4961,837.7947,219.6182,356.178,2898.9052
288,1672400,4281.311,835.1929,231.3858,368.2894,2846.443
289,1672600,4258.2022,824.6059,223.0844,358.7607,2851.7512
289,1672800,4324.2883,841.2762,227.1857,363.788,2892.0384
290,1673000,4333.2762,841.93,230.5088,369.1744,2891.663
291,1673200,4220.1413,822.8944,214.2468,350.9225,2832.0775
292,1673400,4326.4261,841.3582,232.5056,372.0134,2880.5489
293,1673600,4237.3209,825.3033,222.7022,355.2454,2834.0699
293,1673800,4305.058,838.418,224.8072,364.1114,2877.7213
294,1674000,4342.056,847.6687,225.3744,362.0696,2906.9433
295,1674200,4322.6046,832.1532,229.5731,372.344,2888.5343
296,1674400,4373.4733,850.466,233.3393,371.8907,2917.7772
297,1674600,4218.9559,820.0069,222.6679,357.363,2818.9181
297,1674800,4288.6354,830.7708,226.4332,363.0679,2868.3635
298,1675000,4302.8563,837.2476,226.1018,359.7968,2879.71
299,1675200,4189.199,817.5854,218.9465,359.9723,2792.6948
300,1675400,4299.7927,837.0846,229.2759,363.0707,2870.3616
301,1675600,4320.0162,837.4749,225.687,360.7348,2896.1195
301,1675800,4312.5845,838.5534,228.4466,367.2177,2878.3668
302,1676000,4287.4428,831.1,222.7254,361.1804,2872.437
303,1676200,4313.2203,839.2369,228.1818,363.749,2882.0525
304,1676400,4253.7836,823.8286,221.0885,354.1541,2854.7124
305,1676600,4320.3085,839.708,227.1545,363.7394,2889.7065
305,1676800,4293.2004,836.5726,225.6576,361.2438,2869.7264
306,1677000,4260.8483,834.8944,224.4776,358.8161,2842.6602
307,1677200,4263.6779,822.6214,221.0456,357.051,2862.9598
308,1677400,4240.1073,828.7332,221.1329,356.0342,2834.2071
309,1677600,4255.2136,824.1889,224.4573,356.7112,2849.8561
309,1677800,4277.3271,829.7684,221.9053,359.3142,2866.3392
310,1678000,4234.9035,826.5782,224.2845,361.9953,2822.0455
311,1678200,4321.9346,835.6409,228.4814,364.7145,2893.0978
312,1678400,4292.0728,839.4142,222.8429,362.6462,2867.1694
313,1678600,4335.2466,844.9949,223.8014,359.3589,2907.0914
313,1678800,4310.2801,838.958,227.204,363.2988,2880.8193
314,1679000,4272.4058,829.7249,228.7631,362.178,2851.7398
315,1679200,4349.7934,845.2061,229.3416,368.0071,2907.2386
316,1679400,4363.3941,846.6218,223.9619,359.4475,2933.363
317,1679600,4274.0649,835.8589,221.4565,357.7221,2859.0275
317,1679800,4281.7865,828.152,227.7851,366.7131,2859.1362
318,1680000,4267.4555,833.0208,223.3035,357.0468,2854.0844
319,1680200,4365.3862,847.3517,222.9003,359.5426,2935.5916
320,1680400,4278.1412,825.6936,229.7443,363.8025,2858.9008
321,1680600,4293.1584,838.1997,222.8623,357.2763,2874.82
321,1680800,4266.5044,830.1986,218.2686,352.6267,2865.4104
322,1681000,4248.7643,825.1553,227.9162,360.0707,2835.6222
323,1681200,4246.5157,821.6833,221.2967,359.8201,2843.7157
324,1681400,4323.2536,844.9767,224.308,360.1632,2893.8057
324,1681600,4271.9525,827.1601,222.7657,355.4735,2866.5532
325,1681800,4235.4359,826.033,221.2629,359.8493,2828.2907
326,1682000,4358.7785,848.2475,223.2494,358.1026,2929.1791
327,1682200,4233.169,820.0654,224.8602,361.0919,2827.1515
328,1682400,4376.3861,847.9441,230.438,368.6741,2929.3299
328,1682600,4262.4739,827.8973,222.0052,354.066,2858.5054
329,1682800,4320.8982,841.2509,223.4285,358.6069,2897.6119
330,1683000,4210.3283,814.1129,223.1116,355.0303,2818.0735
331,1683200,4301.0397,841.0801,220.8862,356.7467,2882.3268
332,1683400,4285.7483,832.5552,225.4741,361.8351,2865.8839
332,1683600,4312.9107,834.6802,226.2673,360.048,2891.9152
333,1683800,4305.8363,835.069,221.9433,362.4216,2886.4023
334,1684000,4207.768,818.4418,221.7106,352.1243,2815.4913
335,1684200,4262.807,830.4153,222.6953,356.2938,2853.4027
336,1684400,4308.4669,837.0859,222.5123,355.4617,2893.4071
336,1684600,4261.7491,829.3169,222.4599,359.0126,2850.9597
337,1684800,4283.0433,830.5826,223.7752,359.7696,2868.9159
338,1685000,4342.9091,851.9801,217.1726,352.8076,2920.9487
339,1685200,4228.0486,822.8208,226.9726,363.1748,2815.0805
340,1685400,4276.8395,829.1442,221.3349,353.6961,2872.6643
340,1685600,4248.0014,827.1301,222.6815,360.3345,2837.8554
341,1685800,4252.319,824.459,216.8398,349.531,2861.4893
342,1686000,4305.0233,841.0145,226.5057,363.3376,2874.1656
343,1686200,4209.9758,823.322,215.6614,347.1982,2823.7942
344,1686400,4281.4512,826.574,222.8536,357.7148,2874.3087
344,1686600,4258.1377,828.3758,224.1025,362.9059,2842.7535
345,1686800,4232.9065,822.9507,215.0454,347.4474,2847.463
346,1687000,4344.7906,848.9048,228.7226,367.0505,2900.1127
347,1687200,4267.3595,824.6751,223.3477,357.4627,2861.874
348,1687400,4336.0699,843.4216,223.2261,358.8035,2910.6188
348,1687600,4225.5726,825.494,215.2274,349.626,2835.2253
349,1687800,4296.3354,829.954,219.9317,349.5507,2896.8991
350,1688000,4282.823,828.9964,227.8186,365.0213,2860.9866
351,1688200,4285.8287,837.4765,220.9952,354.8532,2872.5037
352,1688400,4241.6535,823.6219,217.1103,349.1149,2851.8065
352,1688600,4235.2989,823.2423,219.6591,352.735,2839.6625
353,1688800,4302.1527,834.7814,227.3043,363.3514,2876.7156
354,1689000,4268.2107,832.4849,218.2158,352.3876,2865.1223
355,1689200,4298.4854,827.987,226.2566,357.4898,2886.7521
356,1689400,4270.743,831.0526,222.7643,355.9269,2860.9993
356,1689600,4258.1163,826.4677,219.615,352.7596,2859.2739
357,1689800,4307.4445,834.1098,225.3567,357.3577,2890.6203
358,1690000,4225.7719,823.48,213.6353,347.5508,2841.1058
359,1690200,4242.6024,823.5422,225.184,356.9573,2836.919
360,1690400,4349.8998,846.2875,222.7177,359.4227,2921.4718
360,1690600,4300.2564,832.7696,224.0593,360.1507,2883.2769
361,1690800,4250.9286,832.6024,214.2724,347.596,2856.4577
362,1691000,4290.1252,832.2016,222.8084,356.249,2878.8663
363,1691200,4212.4095,815.8492,217.9004,349.3883,2829.2716
364,1691400,4287.6,833.8748,223.4262,354.7471,2875.5519
364,1691600,4299.8978,835.5386,223.4292,360.8037,2880.1263
365,1691800,4262.1515,828.0194,220.2425,350.8632,2863.0265
366,1692000,4245.9743,822.7043,215.2039,348.9581,2859.108
367,1692200,4324.1993,836.3985,223.4814,357.0798,2907.2396
368,1692400,4279.1385,836.4972,220.6093,354.6376,2867.3944
368,1692600,4278.7989,829.3604,221.0597,352.3181,2876.0607
369,1692800,4281.7088,834.2131,218.5005,346.713,2882.2822
370,1693000,4228.5596,820.4668,221.9917,358.0311,2828.0699
371,1693200,4292.2077,840.5292,219.0859,358.6345,2873.9582
372,1693400,4320.4208,837.3294,224.5099,354.4052,2904.1762
372,1693600,4266.089,830.9416,219.6604,350.4521,2865.0347
373,1693800,4387.8702,846.9645,225.79,367.4653,2947.6504
374,1694000,4137.5188,806.0279,213.6632,341.9407,2775.887
375,1694200,4254.5069,828.1528,218.1713,347.4611,2860.7218
376,1694400,4318.2591,836.3609,222.9781,357.0234,2901.8967
376,1694600,4230.2815,817.3882,221.0616,354.3151,2837.5166
377,1694800,4292.5902,834.2333,221.2283,346.2438,2890.8848
378,1695000,4203.3437,822.8978,213.1571,345.4585,2821.8303
379,1695200,4287.6289,831.0527,220.5915,355.1339,2880.8508
380,1695400,4307.5501,835.0884,222.4777,360.5568,2889.4273
380,1695600,4233.0032,822.5724,218.792,352.6562,2838.9826
381,1695800,4226.7677,822.8552,215.0743,346.7585,2842.0797
382,1696000,4225.9527,817.2095,216.9051,351.546,2840.2921
383,1696200,4272.2571,832.9283,221.5717,349.749,2868.0081
383,1696400,4270.5972,831.398,218.7838,350.3091,2870.1063
384,1696600,4236.3154,821.3032,215.919,343.3747,2855.7185
385,1696800,4259.5538,830.2106,222.0679,358.3013,2848.9741
386,1697000,4155.8951,807.6336,211.2307,337.8691,2799.1618
387,1697200,4235.9061,823.6193,218.653,349.1017,2844.5321
387,1697400,4205.4356,814.3138,215.5966,346.3734,2829.1518
388,1697600,4250.5793,827.0155,217.9514,352.5934,2853.0191
389,1697800,4269.5824,830.1496,216.9917,344.6356,2877.8056
390,1698000,4206.9465,819.835,218.7549,349.9374,2818.4192
391,1698200,4232.2676,821.9773,214.3208,346.7586,2849.2108
391,1698400,4287.7041,833.9007,220.0491,353.92,2879.8343
392,1698600,4249.1934,830.1591,217.628,348.615,2852.7913
393,1698800,4279.3913,827.553,223.0435,357.4808,2871.314
394,1699000,4318.2693,839.0373,221.8898,354.0822,2903.2601
395,1699200,4273.6762,829.4938,217.3042,347.3538,2879.5245
395,1699400,4238.4616,826.1511,218.1529,348.8069,2845.3508
396,1699600,4255.9768,824.3298,219.193,346.9992,2865.4549
397,1699800,4240.8664,827.3598,213.1193,347.7435,2852.6438
398,1700000,4262.4109,824.006,223.5297,355.1113,2859.7639
399,1700200,4224.9416,823.7301,213.994,343.9507,2843.2669
399,1700400,4219.2718,817.5285,215.499,348.1866,2838.0577
400,1700600,4293.9318,834.2644,221.2442,359.909,2878.5142
401,1700800,4197.8443,819.4624,211.4789,339.3673,2827.5356
402,1701000,4212.6154,815.795,215.9704,342.8002,2838.0498
403,1701200,4264.067,827.7691,217.5635,348.8944,2869.8399
403,1701400,4192.3211,814.7976,215.8641,346.9241,2814.7353
404,1701600,4306.2087,834.1171,217.552,352.0586,2902.481
405,1701800,4266.8584,831.5503,222.8881,355.2419,2857.1781
406,1702000,4219.5814,820.5534,211.9058,338.7695,2848.3528
407,1702200,4266.9336,828.3587,219.2415,353.1487,2866.1847
407,1702400,4176.5468,815.2356,213.7684,341.859,2805.6839
408,1702600,4255.8187,827.7597,211.8342,341.7111,2874.5137
409,1702800,4293.0024,830.6854,223.6357,352.3572,2886.3242
410,1703000,4266.3343,827.9274,220.6049,356.4088,2861.3932
411,1703200,4159.6087,809.3349,210.5359,336.197,2803.5409
411,1703400,4252.3917,824.7778,221.3152,352.9282,2853.3704
412,1703600,4283.6957,834.9342,212.1681,338.9807,2897.6127
413,1703800,4277.0515,831.0425,217.8787,351.1823,2876.9479
414,1704000,4293.2942,829.86,222.3023,357.8568,2883.275
415,1704200,4288.2309,835.0877,218.158,350.238,2884.7472
415,1704400,4233.5401,820.7973,213.885,344.0901,2854.7677
416,1704600,4229.6945,819.2489,222.9441,352.7804,2834.7211
417,1704800,4196.185,825.1753,206.4774,334.9667,2829.5657
418,1705000,4274.7359,828.4765,220.7986,352.8049,2872.6559
418,1705200,4289.0161,831.1115,219.2689,349.5613,2889.0745
419,1705400,4188.6709,817.0354,213.1674,345.2169,2813.2513
420,1705600,4277.275,832.6075,219.0009,349.3291,2876.3375
421,1705800,4256.1596,825.4853,211.3928,340.4928,2878.7887
422,1706000,4280.1734,834.4492,220.6407,357.3797,2867.7038
422,1706200,4251.7432,824.1953,217.0594,346.4855,2864.0029
423,1706400,4233.2159,820.5812,214.17,346.6763,2851.7884
424,1706600,4281.5658,834.5763,222.3576,355.6154,2869.0165
425,1706800,4261.7701,825.9577,214.9892,339.9792,2880.844
426,1707000,4273.846,829.7574,219.7962,352.8201,2871.4724
426,1707200,4241.7236,828.7364,215.0467,345.8999,2852.0406
427,1707400,4203.2069,818.1136,216.0253,342.5036,2826.5644
428,1707600,4299.0292,832.2861,218.4508,351.8582,2896.4341
429,1707800,4196.1476,820.368,208.0724,338.1586,2829.5486
430,1708000,4267.9,823.5483,219.8178,350.6597,2873.8742
430,1708200,4231.6457,822.3811,216.3078,344.4174,2848.5394
431,1708400,4202.0831,817.91,211.7962,340.5665,2831.8105
432,1708600,4284.0634,829.5905,219.2796,345.2713,2889.922
433,1708800,4187.3708,818.0117,215.3098,350.8198,2803.2295
434,1709000,4240.1455,824.5791,208.3344,334.7384,2872.4936
434,1709200,4315.6246,840.8654,222.221,355.0371,2897.5011
435,1709400,4176.0129,810.6711,213.2519,341.8718,2810.2181
436,1709600,4207.4152,821.4499,208.8343,335.0467,2842.0843
437,1709800,4243.9266,818.0051,218.1238,345.162,2862.6357
438,1710000,4253.1476,831.0875,217.6042,350.4681,2853.9877
438,1710200,4285.8403,831.6601,219.4834,349.943,2884.7538
439,1710400,4185.8366,815.3738,206.9872,332.8841,2830.5915
440,1710600,4261.404,826.027,219.1964,352.4835,2863.6971
441,1710800,4224.9086,821.9521,213.4867,341.4792,2847.9906
442,1711000,4190.0435,815.4377,212.624,342.932,2819.0497
442,1711200,4206.6386,820.1187,209.2531,338.3342,2838.9326
443,1711400,4276.8249,828.1987,218.3948,349.5781,2880.6532
444,1711600,4219.6492,824.2257,214.19,349.623,2831.6105
445,1711800,4248.8636,822.0085,215.5585,339.2428,2872.0538
446,1712000,4260.7848,824.1995,217.3115,345.4967,2873.7771
446,1712200,4275.0837,828.0523,218.2094,348.9604,2879.8617
447,1712400,4241.8959,825.9563,216.0939,347.4873,2852.3583
448,1712600,4271.7477,835.022,212.6002,343.3404,2880.7851
449,1712800,4213.1075,815.7656,209.7081,341.9691,2845.6647
450,1713000,4208.738,819.0539,214.2933,342.2828,2833.1079
450,1713200,4216.7494,820.0113,214.8036,345.9294,2836.0052
451,1713400,4251.3269,826.1606,215.2305,342.4755,2867.4602
452,1713600,4209.9129,818.2756,215.2536,341.5907,2834.793
453,1713800,4279.1305,831.0745,216.2712,344.9203,2886.8645
454,1714000,4259.1933,829.7373,212.0894,342.0933,2875.2732
454,1714200,4230.1914,822.2998,215.5473,343.75,2848.5944
455,1714400,4296.1852,836.2848,215.1058,346.1875,2898.6071
456,1714600,4291.1357,829.4673,215.5156,345.8051,2900.3477
457,1714800,4191.0551,812.5661,215.2474,339.0902,2824.1514
458,1715000,4251.6216,828.9055,215.124,347.8035,2859.7885
458,1715200,4209.0271,818.5593,215.1165,344.7565,2830.5948
459,1715400,4248.3714,827.8812,211.6034,341.6009,2867.2859
460,1715600,4205.9541,824.0064,210.9081,342.6819,2828.3576
461,1715800,4203.953,815.7221,212.1312,337.7418,2838.3579
462,1716000,4300.6703,834.3208,217.6559,345.6605,2903.0331
462,1716200,4185.7637,810.5256,213.7878,337.8115,2823.6388
463,1716400,4248.6633,827.872,215.0883,348.6732,2857.0298
464,1716600,4219.0654,820.5259,211.3911,333.2573,2853.891
465,1716800,4187.414,819.1215,211.8296,341.8146,2814.6483
465,1717000,4266.754,828.7358,214.0311,344.0912,2879.8958
