Epoch,Global Step,Loss,NLL-Loss,Arc-Loss,Brc-Loss,Align-Loss
466,1717200,4265.7427,828.594,214.5766,342.0843,2880.4878
467,1717400,4231.1131,821.2455,217.9809,348.9536,2842.933
468,1717600,4286.0537,832.9198,213.9816,344.3381,2894.8143
469,1717800,4236.4308,828.1044,213.3511,337.7071,2857.2682
470,1718000,4271.2423,825.5158,215.7968,348.9606,2880.969
470,1718200,4168.4804,812.8464,211.0017,335.7245,2808.9077
471,1718400,4215.4924,822.6809,207.7116,338.0477,2847.0522
472,1718600,4318.188,836.7416,218.3666,354.5795,2908.5003
473,1718800,4241.113,822.0458,214.2445,337.7942,2867.0286
473,1719000,4231.6608,822.6647,215.0387,340.9364,2853.0211
474,1719200,4273.7104,830.898,215.023,346.4576,2881.3318
475,1719400,4172.4721,808.6205,210.2543,329.5999,2823.9974
476,1719600,4217.6288,818.9893,214.4585,341.2231,2842.9579
477,1719800,4273.8596,833.1327,212.0946,344.9691,2883.6631
477,1720000,4235.6697,825.1216,211.7914,338.5,2860.2568
478,1720200,4189.4177,815.1153,214.7721,336.5267,2823.0037
479,1720400,4205.3336,811.7087,209.0954,335.042,2849.4874
480,1720600,4234.2685,826.8117,208.8792,337.7655,2860.8122
481,1720800,4201.3713,812.5594,214.16,340.2654,2834.3865
481,1721000,4201.8386,815.9112,209.8751,335.7469,2840.3054
482,1721200,4249.0121,828.3726,214.4888,339.2631,2866.8876
483,1721400,4211.1087,822.2292,210.7839,336.1795,2841.916
484,1721600,4198.7647,812.4228,208.7815,335.009,2842.5514
485,1721800,4193.3267,813.7083,212.2717,337.3352,2830.0115
485,1722000,4308.7508,836.2813,217.933,349.3814,2905.1551
486,1722200,4213.7892,820.7866,211.9701,341.3905,2839.6419
487,1722400,4191.2667,818.011,209.8908,336.2596,2827.1052
488,1722600,4264.6565,828.1824,213.1237,337.2091,2886.1413
489,1722800,4230.7047,822.5154,212.7937,343.5136,2851.8821
489,1723000,4247.0617,828.2233,210.9937,339.0708,2868.7738
490,1723200,4243.2222,829.3343,209.0153,336.7316,2868.141
491,1723400,4250.4278,824.877,215.2235,343.9657,2866.3616
492,1723600,4218.6091,818.6249,212.0368,338.6893,2849.2581
493,1723800,4207.1767,816.8871,210.0112,338.6944,2841.5841
493,1724000,4209.0014,815.9983,213.6465,339.231,2840.1257
494,1724200,4278.3286,830.8082,215.3472,342.134,2890.0392
495,1724400,4144.363,813.1623,202.8625,327.093,2801.2452
496,1724600,4278.695,829.2169,216.9699,345.9933,2886.5149
497,1724800,4189.1516,818.1624,208.5337,335.1313,2827.3242
497,1725000,4199.4351,815.6771,209.5577,333.7103,2840.4899
498,1725200,4260.9373,831.5355,212.104,337.995,2879.3028
499,1725400,4177.4639,808.5808,212.0006,338.3362,2818.5462
500,1725600,4202.046,816.6233,211.3528,336.4708,2837.5991
501,1725800,4190.1958,814.2815,210.7644,338.5938,2826.5561
501,1726000,4220.2493,818.4183,214.0341,338.4236,2849.3734
502,1726200,4244.6089,829.4808,207.9943,337.35,2869.7839
503,1726400,4222.9413,817.8138,212.6413,338.8244,2853.6617
504,1726600,4214.3689,815.3544,214.1056,340.7301,2844.1788
505,1726800,4194.6933,820.2545,206.1377,332.7257,2835.5754
505,1727000,4246.8408,823.3149,216.425,345.512,2861.589
506,1727200,4200.3349,817.2288,205.7431,333.775,2843.5881
507,1727400,4224.4667,823.8222,210.0029,330.7419,2859.8998
508,1727600,4304.3028,837.0194,214.99,350.892,2901.4014
509,1727800,4226.3372,823.956,210.1629,336.1908,2856.0275
509,1728000,4248.0036,822.7845,213.7986,340.9914,2870.429
510,1728200,4166.7688,812.4336,206.5448,333.8994,2813.891
511,1728400,4278.6119,830.3464,214.122,339.9729,2894.1706
512,1728600,4110.8864,805.5326,202.3677,327.582,2775.404
513,1728800,4262.9622,821.2522,213.212,338.801,2889.697
513,1729000,4239.5889,824.9891,211.5289,337.0408,2866.0301
514,1729200,4227.8182,816.8594,215.1311,345.4667,2850.361
515,1729400,4141.9623,811.6007,199.6825,324.6608,2806.0183
516,1729600,4303.4823,835.2823,215.6701,344.2881,2908.2418
516,1729800,4196.5074,818.6087,205.9461,327.527,2844.4256
517,1730000,4185.1326,810.9532,208.9906,329.9201,2835.2687
518,1730200,4185.9304,818.1721,209.5471,339.5885,2818.6227
519,1730400,4119.7144,798.3798,209.3158,334.8135,2777.2054
520,1730600,4245.3137,825.7108,208.3918,337.1098,2874.1013
520,1730800,4230.0684,819.9227,212.713,340.8385,2856.5942
521,1731000,4156.4466,813.9887,203.1131,326.397,2812.9478
522,1731200,4255.0663,825.719,210.4885,333.8708,2884.988
523,1731400,4249.2775,826.4182,212.1991,341.7173,2868.943
524,1731600,4195.07,812.945,213.0078,341.2429,2827.8743
524,1731800,4234.4057,821.1101,210.7775,336.9576,2865.5605
525,1732000,4159.3531,813.5635,202.5323,328.3864,2814.8709
526,1732200,4195.1542,814.9326,210.904,332.5489,2836.7687
527,1732400,4265.5867,828.181,212.9075,343.5644,2880.9337
528,1732600,4167.0192,807.9975,209.1679,334.1687,2815.6851
528,1732800,4195.1992,818.2937,208.883,330.9833,2837.0392
529,1733000,4239.4142,823.123,212.3793,340.7859,2863.126
530,1733200,4249.5682,825.4135,210.6367,339.2231,2874.295
531,1733400,4131.7498,804.6771,207.1238,327.1738,2792.7751
532,1733600,4184.4766,816.4698,204.9584,334.2211,2828.8274
532,1733800,4195.8062,817.6242,211.0474,334.926,2832.2086
533,1734000,4264.9494,827.0788,211.5729,336.3949,2889.9028
534,1734200,4244.2833,826.9315,206.7813,337.6563,2872.9142
535,1734400,4290.4859,835.3691,218.5904,348.6738,2887.8527
536,1734600,4243.5531,828.0956,207.1049,330.0913,2878.2613
536,1734800,4199.8141,812.0499,210.0263,337.1674,2840.5705
537,1735000,4254.6983,829.1327,212.8763,342.3581,2870.3312
538,1735200,4193.4619,817.0927,205.9682,329.2376,2841.1634
539,1735400,4212.2777,816.4392,212.1152,338.6898,2845.0334
540,1735600,4219.3884,820.0141,206.2035,330.9173,2862.2536
540,1735800,4204.7603,816.1136,208.1285,332.4901,2848.0282
541,1736000,4213.3413,820.3506,207.3985,333.5163,2852.0759
542,1736200,4247.4432,824.7705,211.3767,330.3006,2880.9954
543,1736400,4207.397,821.0636,206.889,331.5976,2847.8469
544,1736600,4180.9521,814.4901,206.6688,330.5772,2829.216
544,1736800,4285.6698,834.9268,211.3741,339.9574,2899.4115
545,1737000,4139.7217,802.0607,206.6312,328.9247,2802.1051
546,1737200,4265.6473,832.1815,211.7082,337.3749,2884.3828
547,1737400,4229.4055,825.8568,205.9563,332.5817,2865.0107
548,1737600,4294.1409,831.9474,214.7313,342.0501,2905.4122
548,1737800,4145.1926,804.5113,201.5806,326.9467,2812.154
549,1738000,4215.1099,816.4479,210.5449,332.5316,2855.5855
550,1738200,4230.0179,822.3093,210.1735,336.9188,2860.6163
551,1738400,4167.8179,812.9768,211.5985,334.0202,2809.2223
552,1738600,4245.5715,823.3378,209.3775,337.5296,2875.3266
552,1738800,4232.5729,823.06,207.8284,334.9465,2866.738
553,1739000,4141.1917,803.8452,204.701,324.3027,2808.3428
554,1739200,4225.6985,827.4711,210.3464,336.3615,2851.5195
555,1739400,4183.9586,806.8351,212.2421,336.453,2828.4285
555,1739600,4183.9657,818.2032,202.8971,331.9055,2830.9598
556,1739800,4236.2766,826.3369,207.5922,335.6966,2866.6509
557,1740000,4187.2796,815.5628,208.7261,330.4494,2832.5414
558,1740200,4137.8295,808.0117,204.084,325.5195,2800.2143
559,1740400,4122.7325,802.4182,203.1684,323.674,2793.4718
559,1740600,4207.2313,816.5096,207.9045,332.7364,2850.0808
560,1740800,4225.8572,824.6742,211.2236,336.9791,2852.9803
561,1741000,4091.7824,795.1869,198.6685,320.0324,2777.8947
562,1741200,4213.0181,812.5339,213.2474,339.6439,2847.5929
563,1741400,4258.9024,831.4837,207.5648,334.3892,2885.4647
563,1741600,4180.5063,809.106,205.3523,325.1857,2840.8622
564,1741800,4142.0683,806.8671,207.8981,328.3392,2798.964
565,1742000,4206.0143,819.1726,204.782,331.3793,2850.6804
566,1742200,4283.0482,833.1916,210.4614,336.0195,2903.3757
567,1742400,4240.2189,821.4454,211.1325,332.5609,2875.08
567,1742600,4188.3874,817.4116,206.8725,332.1513,2831.9521
568,1742800,4254.1034,828.5711,207.8362,331.7866,2885.9095
569,1743000,4181.6223,811.102,212.5153,335.856,2822.149
570,1743200,4270.9598,835.1736,211.8607,343.3118,2880.6137
571,1743400,4224.5347,816.2313,208.0586,329.2597,2870.9852
571,1743600,4157.7339,813.8148,203.9686,327.6819,2812.2687
572,1743800,4225.4119,820.5029,207.7051,329.6419,2867.5619
573,1744000,4090.3282,796.3322,201.629,324.3985,2767.9685
574,1744200,4266.5462,825.9426,208.2854,335.0487,2897.2694
575,1744400,4102.0705,799.0288,202.762,322.9228,2777.357
575,1744600,4108.5548,801.4725,200.7949,322.1359,2784.1515
576,1744800,4218.9089,820.6408,208.9908,338.0338,2851.2435
577,1745000,4165.3881,811.4516,207.3981,328.6671,2817.8713
578,1745200,4226.0265,821.6431,205.9158,329.7476,2868.7201
579,1745400,4121.041,803.3474,203.696,324.3675,2789.6301
579,1745600,4162.1564,810.9398,207.6757,331.5284,2812.0125
580,1745800,4161.5366,806.5204,205.5341,326.2313,2823.2507
581,1746000,4256.2211,835.7407,208.0799,332.5779,2879.8227
582,1746200,4196.9197,814.8303,203.7055,329.9377,2848.4461
582,1746400,4151.9517,808.5294,203.4768,325.2349,2814.7105
583,1746600,4136.7203,806.6997,202.708,326.925,2800.3875
584,1746800,4236.5856,821.1001,211.6942,337.9764,2865.815
585,1747000,4267.1655,828.423,211.9132,334.6424,2892.1868
586,1747200,4157.3604,809.6636,202.4827,325.8562,2819.3579
586,1747400,4193.1279,815.4589,206.7732,327.8121,2843.0837
587,1747600,4137.413,808.1121,199.9591,321.3825,2807.9593
588,1747800,4230.2374,819.9799,209.3537,333.5566,2867.3471
589,1748000,4228.7052,825.8472,204.133,331.3584,2867.3666
590,1748200,4229.6747,821.7196,208.9684,331.3192,2867.6675
590,1748400,4206.0674,818.7964,207.3908,333.8372,2846.043
591,1748600,4149.6585,803.3923,201.1156,321.1483,2824.0023
592,1748800,4226.7734,824.6973,208.5549,334.8224,2858.6989
593,1749000,4172.2288,812.1418,204.6565,332.6542,2822.7763
594,1749200,4162.6068,810.5199,201.9951,323.3487,2826.7431
594,1749400,4186.0992,815.583,203.5691,325.3792,2841.568
595,1749600,4144.5314,807.3109,202.2703,321.0525,2813.8977
596,1749800,4223.0742,817.2344,211.1756,337.4042,2857.2599
597,1750000,4237.6122,828.9763,203.7711,326.3959,2878.469
598,1750200,4116.7705,799.9223,204.1916,326.8563,2785.8003
598,1750400,4204.9339,818.6709,205.7722,326.8861,2853.6047
599,1750600,4230.2139,821.7614,206.9118,332.6893,2868.8513
600,1750800,4215.5227,824.0351,208.5838,333.887,2849.0168
601,1751000,4193.604,810.3136,205.5642,324.7952,2852.931
602,1751200,4217.0418,824.8282,204.5311,328.253,2859.4296
602,1751400,4202.0717,818.3174,206.7789,328.7961,2848.1793
603,1751600,4140.1974,802.8684,205.4514,327.4422,2804.4353
604,1751800,4286.8524,834.2546,208.4443,334.9891,2909.1644
605,1752000,4124.6337,803.2948,201.9195,323.8459,2795.5736
606,1752200,4156.116,808.9207,206.4512,329.2031,2811.5409
606,1752400,4190.4994,819.0825,203.5566,325.5159,2842.3444
607,1752600,4161.3019,808.7359,205.8337,327.1563,2819.576
608,1752800,4292.5963,834.2107,207.5664,336.4083,2914.4109
609,1753000,4209.1181,817.8499,207.9223,327.8563,2855.4896
610,1753200,4134.2665,805.8017,199.616,321.6796,2807.1692
610,1753400,4233.1685,821.3393,209.4771,332.4533,2869.8989
611,1753600,4218.561,820.0045,207.6057,334.665,2856.2857
612,1753800,4199.4474,813.8536,203.3635,327.2443,2854.9859
613,1754000,4168.1174,816.8519,205.0311,326.6424,2819.5921
614,1754200,4201.8616,815.3566,205.2992,326.5122,2854.6936
614,1754400,4200.8861,819.4492,203.7947,325.5623,2852.0799
615,1754600,4093.084,797.9336,202.9611,324.7413,2767.4481
616,1754800,4251.3326,824.1803,207.1881,331.8524,2888.1117
617,1755000,4211.1414,823.3421,206.2205,328.5394,2853.0394
618,1755200,4218.5166,818.8255,207.3395,330.2739,2862.0776
618,1755400,4163.59,810.6085,202.3029,322.0051,2828.6735
619,1755600,4196.6003,816.9818,207.2746,332.5169,2839.8269
620,1755800,4184.598,811.2534,206.215,328.1421,2838.9874
621,1756000,4223.0962,822.57,207.0614,329.3427,2864.1221
621,1756200,4154.9766,806.1443,203.7263,323.8838,2821.2222
622,1756400,4187.3956,816.4428,203.7136,325.9705,2841.2687
623,1756600,4168.9189,812.244,203.1461,324.7316,2828.7973
624,1756800,4129.5541,802.9355,206.8493,326.8819,2792.8874
625,1757000,4153.5709,808.6592,202.0209,321.3965,2821.4944
625,1757200,4129.1474,801.7842,199.6245,317.3605,2810.3782
626,1757400,4195.4257,818.226,205.4981,329.9944,2841.7073
627,1757600,4188.7067,812.6676,203.4462,321.6944,2850.8984
628,1757800,4182.7782,813.8545,203.4722,327.8655,2837.5861
629,1758000,4252.4319,829.6812,206.1796,327.3657,2889.2053
629,1758200,4169.9104,813.844,202.7162,326.3775,2826.9727
630,1758400,4161.2557,812.2845,203.8175,324.7355,2820.4182
631,1758600,4212.1215,820.2587,204.0917,328.6469,2859.1242
632,1758800,4120.598,802.6862,200.1903,322.2773,2795.4441
633,1759000,4271.4274,832.8203,208.1338,328.2683,2902.205
633,1759200,4214.8313,818.672,209.3524,338.3916,2848.4154
634,1759400,4190.7879,817.8397,200.0306,321.0683,2851.8494
635,1759600,4157.2925,811.2241,203.1426,325.931,2816.9949
636,1759800,4128.0704,803.6923,200.8957,316.5253,2806.9571
637,1760000,4285.8368,830.1224,207.9364,335.2188,2912.5592
637,1760200,4134.103,807.3931,203.0791,323.479,2800.1519
638,1760400,4172.557,813.6291,205.9986,328.4659,2824.4634
639,1760600,4158.1854,808.6402,200.9165,317.6295,2830.9993
640,1760800,4106.4354,801.3733,201.4242,322.5043,2781.1336
641,1761000,4233.1813,820.6427,203.8474,325.3571,2883.334
641,1761200,4182.8694,813.7015,204.7215,325.9264,2838.52
642,1761400,4197.7376,814.8522,202.3271,321.8695,2858.6888
643,1761600,4174.1493,815.6649,200.5811,325.0003,2832.9029
644,1761800,4149.9288,811.3251,203.2562,323.158,2812.1895
645,1762000,4168.0752,811.7038,203.3993,321.3297,2831.6424
645,1762200,4142.0641,804.8299,199.6572,319.0518,2818.5253
646,1762400,4210.3397,818.7854,208.314,331.8074,2851.4329
647,1762600,4220.7038,818.4837,203.7163,324.0962,2874.4076
648,1762800,4205.2175,824.0243,201.4983,326.7276,2852.9672
649,1763000,4156.4921,806.6752,203.4815,323.2407,2823.0947
649,1763200,4194.2325,814.8722,205.7894,328.975,2844.596
650,1763400,4212.0315,822.384,204.4074,324.7723,2860.4678
651,1763600,4136.7937,799.7089,199.5918,320.7745,2816.7186
652,1763800,4192.2281,822.2245,200.9364,316.6788,2852.3884
653,1764000,4176.3877,813.8352,202.7969,327.1351,2832.6205
653,1764200,4185.3489,817.9303,203.2329,326.6043,2837.5815
654,1764400,4152.7218,806.4706,200.1438,313.7098,2832.3974
655,1764600,4273.371,828.1105,211.8542,336.5637,2896.8425
656,1764800,4139.7073,805.1742,201.3252,321.7046,2811.5033
657,1765000,4227.5642,824.9055,202.2066,323.5932,2876.8588
657,1765200,4138.9615,809.5666,196.9963,316.8929,2815.5057
658,1765400,4234.943,827.1068,207.1109,330.2954,2870.43
659,1765600,4214.9659,815.4121,206.5218,333.7027,2859.3292
660,1765800,4170.8365,814.2026,202.4047,321.5004,2832.7288
661,1766000,4265.688,832.4742,206.5716,329.3653,2897.2768
661,1766200,4199.0116,814.8448,204.5244,328.1922,2851.4502
662,1766400,4144.104,808.3359,200.6998,318.0808,2816.9876
663,1766600,4172.0169,812.3033,205.5644,326.8751,2827.2741
664,1766800,4130.8299,805.9458,197.2549,318.5874,2809.0419
664,1767000,4207.4956,817.1656,203.494,326.3875,2860.4484
665,1767200,4230.2885,821.9874,204.8216,327.7453,2875.7342
666,1767400,4086.5529,794.6292,197.3624,312.4202,2782.1412
667,1767600,4157.6847,810.8982,199.7154,323.5492,2823.5218
668,1767800,4208.5439,818.5669,204.7528,322.4025,2862.8217
668,1768000,4199.9435,817.4484,203.6192,325.5665,2853.3093
669,1768200,4233.2145,819.3971,205.4812,326.9254,2881.4108
670,1768400,4199.1461,820.0728,207.4875,332.772,2838.8138
671,1768600,4290.6047,832.0877,205.6146,326.4256,2926.4768
672,1768800,4179.502,816.8091,201.0603,321.3562,2840.2765
672,1769000,4160.3312,810.741,203.6599,323.9055,2822.0248
673,1769200,4119.1819,800.1556,198.3348,314.733,2805.9586
674,1769400,4189.1708,816.5861,203.7813,328.3487,2840.4546
675,1769600,4202.5187,820.7446,202.9018,325.3367,2853.5356
676,1769800,4178.925,817.4637,199.6595,315.0594,2846.7423
676,1770000,4191.0542,811.5398,205.9608,325.861,2847.6926
677,1770200,4130.9492,803.8225,199.4523,315.8799,2811.7946
678,1770400,4161.6287,808.6788,204.828,324.1125,2824.0094
679,1770600,4204.1834,816.8187,201.974,321.1019,2864.2887
680,1770800,4220.9647,823.3524,205.8091,327.1976,2864.6057
680,1771000,4170.7574,813.9133,201.624,316.6586,2838.5616
681,1771200,4228.3726,818.2232,205.0708,330.0947,2874.9839
682,1771400,4086.4384,800.2628,199.5086,319.0558,2767.6112
683,1771600,4168.3175,810.0709,199.3433,315.3069,2843.5965
684,1771800,4194.2662,814.767,204.9493,327.8061,2846.7438
684,1772000,4196.2078,817.8445,201.7875,321.6504,2854.9253
685,1772200,4147.0665,805.0651,203.1689,321.0316,2817.8008
686,1772400,4266.4639,832.8868,202.9868,329.2155,2901.3747
687,1772600,4197.8986,816.538,202.8922,319.3985,2859.07
688,1772800,4099.5174,802.5019,199.0645,317.4769,2780.4741
688,1773000,4196.0026,818.1386,201.1584,325.5307,2851.1748
689,1773200,4197.0918,814.1177,203.8637,322.4143,2856.6961
690,1773400,4209.767,826.0992,204.2134,323.4261,2856.0284
691,1773600,4219.7119,818.0183,206.5524,328.9699,2866.1713
692,1773800,4175.0763,811.115,201.3351,320.8899,2841.7363
692,1774000,4169.9531,812.4616,200.7788,319.4713,2837.2414
693,1774200,4168.1517,813.8995,202.5427,323.8476,2827.8618
694,1774400,4157.0546,810.8999,197.7404,316.4536,2831.9607
695,1774600,4210.6177,815.1899,204.7599,325.4606,2865.2073
696,1774800,4198.9149,819.9287,201.8284,321.1415,2856.0163
696,1775000,4150.4839,808.1923,198.5097,315.503,2828.2788
697,1775200,4169.5266,810.3045,202.5625,322.7772,2833.8825
698,1775400,4252.9677,830.0774,202.3182,322.8684,2897.7037
699,1775600,4109.1446,800.6058,197.882,311.4311,2799.2256
